PHP Deprecated:  Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/react/promise/src/functions.php on line 300

Deprecated: Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/react/promise/src/functions.php on line 300
PHP Deprecated:  Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 407

Deprecated: Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 407
PHP Deprecated:  Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 408

Deprecated: Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 408
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 61
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 81

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 81
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 61
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 81

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 81

   INFO  Server running on [http://0.0.0.0:8001].  

  Press Ctrl+C to stop the server
  2025-12-23 11:47:57 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:47:58 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:47:59 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:48:01 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:48:03 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:48:03 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:48:04 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:48:05 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:48:06 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:55:15 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 11:55:19 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 11:55:22 /graphql .......................................................................................................................................................... ~ 6sn
  2025-12-23 11:55:25 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:55:28 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:55:29 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:55:30 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:56:08 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:56:09 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:56:12 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:56:13 /graphql ..................................................................................................................................................... ~ 505.22ms
  2025-12-23 11:56:33 /graphql ..................................................................................................................................................... ~ 501.93ms
  2025-12-23 11:56:34 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:58:29 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:58:30 /graphql ..................................................................................................................................................... ~ 503.09ms
  2025-12-23 11:58:37 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:58:38 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:14:58 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:15:04 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:15:04 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 12:15:05 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 12:15:06 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:15:07 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:15:07 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 12:15:08 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:18:09 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:18:12 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:18:12 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:18:12 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:18:13 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:18:13 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:18:13 /graphql .......................................................................................................................................................... ~ 6sn
  2025-12-23 12:18:14 /graphql .......................................................................................................................................................... ~ 8sn
  2025-12-23 12:21:46 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:21:48 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:21:48 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:21:48 /graphql .......................................................................................................................................................... ~ 6sn
  2025-12-23 12:21:51 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:21:54 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:21:55 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 12:21:56 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:25:31 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:25:33 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:25:33 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:25:33 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 12:25:36 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 12:25:39 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:25:40 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 12:25:41 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 12:26:11 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:26:12 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:26:14 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 12:26:15 /graphql .......................................................................................................................................................... ~ 1sn
